[15:47:04] [Server thread/INFO]: Starting minecraft server version 1.7.9
[15:47:04] [Server thread/INFO]: Loading properties
[15:47:04] [Server console handler/ERROR]: Exception handling console input
java.io.IOException: The handle is invalid
	at java.io.FileInputStream.readBytes(Native Method) ~[?:1.7.0_45]
	at java.io.FileInputStream.read(Unknown Source) ~[?:1.7.0_45]
	at java.io.BufferedInputStream.read1(Unknown Source) ~[?:1.7.0_45]
	at java.io.BufferedInputStream.read(Unknown Source) ~[?:1.7.0_45]
	at sun.nio.cs.StreamDecoder.readBytes(Unknown Source) ~[?:1.7.0_45]
	at sun.nio.cs.StreamDecoder.implRead(Unknown Source) ~[?:1.7.0_45]
	at sun.nio.cs.StreamDecoder.read(Unknown Source) ~[?:1.7.0_45]
	at java.io.InputStreamReader.read(Unknown Source) ~[?:1.7.0_45]
	at java.io.BufferedReader.fill(Unknown Source) ~[?:1.7.0_45]
	at java.io.BufferedReader.readLine(Unknown Source) ~[?:1.7.0_45]
	at java.io.BufferedReader.readLine(Unknown Source) ~[?:1.7.0_45]
	at lu.run(SourceFile:81) [minecraft_server.1.7.9.exe:?]
[15:47:04] [Server thread/INFO]: Default game type: SURVIVAL
[15:47:04] [Server thread/INFO]: Generating keypair
[15:47:04] [Server thread/INFO]: Starting Minecraft server on *:4300
[15:47:05] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[15:47:05] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[15:47:05] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[15:47:05] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[15:47:05] [Server thread/INFO]: Preparing level "world"
[15:47:05] [Server thread/INFO]: Preparing start region for level 0
[15:47:06] [Server thread/INFO]: Preparing spawn area: 38%
[15:47:06] [Server thread/INFO]: Done (1.862s)! For help, type "help" or "?"
[15:47:07] [Server thread/INFO]: kirka121[/127.0.0.1:51068] logged in with entity id 268 at (-301.03645085388274, 13.0, 335.81709121818534)
[15:47:07] [Server thread/INFO]: kirka121 joined the game
[15:47:11] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 2658ms behind, skipping 53 tick(s)
[15:47:44] [Server thread/INFO]: kawaii_vocaloid1[/169.254.24.158:49984] logged in with entity id 2614 at (-147.1015078021075, 50.0, 301.6365563413128)
[15:47:44] [Server thread/INFO]: kawaii_vocaloid1 joined the game
[15:54:03] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 2026ms behind, skipping 40 tick(s)
[15:54:24] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 3751ms behind, skipping 75 tick(s)
[15:56:22] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 2527ms behind, skipping 50 tick(s)
[15:56:45] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 8077ms behind, skipping 161 tick(s)
[15:58:59] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 4061ms behind, skipping 81 tick(s)
[15:59:21] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 10627ms behind, skipping 212 tick(s)
[16:02:28] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 4556ms behind, skipping 91 tick(s)
[16:02:44] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 2298ms behind, skipping 45 tick(s)
[16:04:52] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 2045ms behind, skipping 40 tick(s)
[16:05:18] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 4698ms behind, skipping 93 tick(s)
[16:06:44] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 4532ms behind, skipping 90 tick(s)
[16:06:59] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 4762ms behind, skipping 95 tick(s)
[16:09:29] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 2036ms behind, skipping 40 tick(s)
[16:09:46] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 2526ms behind, skipping 50 tick(s)
[16:12:21] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 4199ms behind, skipping 83 tick(s)
[16:12:51] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 16772ms behind, skipping 335 tick(s)
[16:17:59] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 3900ms behind, skipping 78 tick(s)
